C:\Users\jean-\Anaconda3\envs\tmp\python.exe E:/TMP/UniversalCEFRScoring/code/multi_lingual.py ..\Datasets
Using TensorFlow backend.
Reading the training set... 34.006139516830444
Transforming the datasets... Number of word features=  5233  char features=  178
7467 train sequences
4.731378555297852
Pad sequences (samples x time)
x_train shape: (7467, 2000)
Transforming the labels... Class labels =  ['A1', 'B2', 'C1', 'A2', 'B1']
0.004986763000488281
Build model...  1
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\framework\op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
char_input (InputLayer)         (None, 2000)         0                                            
__________________________________________________________________________________________________
word_input (InputLayer)         (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 2000, 16)     2848        char_input[0][0]                 
__________________________________________________________________________________________________
embedding_2 (Embedding)         (None, 400, 32)      167456      word_input[0][0]                 
__________________________________________________________________________________________________
spatial_dropout1d_1 (SpatialDro (None, 2000, 16)     0           embedding_1[0][0]                
__________________________________________________________________________________________________
spatial_dropout1d_2 (SpatialDro (None, 400, 32)      0           embedding_2[0][0]                
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 32000)        0           spatial_dropout1d_1[0][0]        
__________________________________________________________________________________________________
flatten_2 (Flatten)             (None, 12800)        0           spatial_dropout1d_2[0][0]        
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 44800)        0           flatten_1[0][0]                  
                                                                 flatten_2[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 4)            179204      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 44804)        0           concatenate_1[0][0]              
                                                                 dense_1[0][0]                    
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 44804)        0           concatenate_2[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 5)            224025      dropout_1[0][0]                  
==================================================================================================
Total params: 573,533
Trainable params: 573,533
Non-trainable params: 0
__________________________________________________________________________________________________
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\ops\math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Epoch 1/8
2019-07-15 20:19:29.496843: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
 384/6720 [>.............................] - ETA: 7s - loss: 0.6796 - dense_12_loss: 0.6331 - dense_11_loss: 0.0930 - dense_12_acc: 0.7292 - dense_11_acc: 0.9922
 512/6720 [=>............................] - ETA: 7s - loss: 0.6635 - dense_12_loss: 0.6161 - dense_11_loss: 0.0948 - dense_12_acc: 0.7578 - dense_11_acc: 0.9902
 640/6720 [=>............................] - ETA: 7s - loss: 0.6681 - dense_12_loss: 0.6241 - dense_11_loss: 0.0880 - dense_12_acc: 0.7547 - dense_11_acc: 0.9922
 768/6720 [==>...........................] - ETA: 7s - loss: 0.6599 - dense_12_loss: 0.6170 - dense_11_loss: 0.0859 - dense_12_acc: 0.7578 - dense_11_acc: 0.9935
 896/6720 [===>..........................] - ETA: 7s - loss: 0.6490 - dense_12_loss: 0.6075 - dense_11_loss: 0.0831 - dense_12_acc: 0.7612 - dense_11_acc: 0.9933
1024/6720 [===>..........................] - ETA: 6s - loss: 0.6592 - dense_12_loss: 0.6181 - dense_11_loss: 0.0821 - dense_12_acc: 0.7559 - dense_11_acc: 0.9941
1152/6720 [====>.........................] - ETA: 6s - loss: 0.6679 - dense_12_loss: 0.6279 - dense_11_loss: 0.0799 - dense_12_acc: 0.7483 - dense_11_acc: 0.9948
1280/6720 [====>.........................] - ETA: 6s - loss: 0.6803 - dense_12_loss: 0.6410 - dense_11_loss: 0.0786 - dense_12_acc: 0.7398 - dense_11_acc: 0.9945
1408/6720 [=====>........................] - ETA: 6s - loss: 0.6821 - dense_12_loss: 0.6432 - dense_11_loss: 0.0778 - dense_12_acc: 0.7429 - dense_11_acc: 0.9943
1536/6720 [=====>........................] - ETA: 6s - loss: 0.6776 - dense_12_loss: 0.6372 - dense_11_loss: 0.0808 - dense_12_acc: 0.7448 - dense_11_acc: 0.9928
1664/6720 [======>.......................] - ETA: 6s - loss: 0.6690 - dense_12_loss: 0.6242 - dense_11_loss: 0.0895 - dense_12_acc: 0.7494 - dense_11_acc: 0.9922
1792/6720 [=======>......................] - ETA: 5s - loss: 0.6611 - dense_12_loss: 0.6176 - dense_11_loss: 0.0869 - dense_12_acc: 0.7517 - dense_11_acc: 0.9927
1920/6720 [=======>......................] - ETA: 5s - loss: 0.6476 - dense_12_loss: 0.6055 - dense_11_loss: 0.0841 - dense_12_acc: 0.7604 - dense_11_acc: 0.9932
2048/6720 [========>.....................] - ETA: 5s - loss: 0.6539 - dense_12_loss: 0.6123 - dense_11_loss: 0.0834 - dense_12_acc: 0.7588 - dense_11_acc: 0.9932
2176/6720 [========>.....................] - ETA: 5s - loss: 0.6508 - dense_12_loss: 0.6097 - dense_11_loss: 0.0821 - dense_12_acc: 0.7597 - dense_11_acc: 0.9931
2304/6720 [=========>....................] - ETA: 5s - loss: 0.6551 - dense_12_loss: 0.6110 - dense_11_loss: 0.0880 - dense_12_acc: 0.7556 - dense_11_acc: 0.9926
2432/6720 [=========>....................] - ETA: 5s - loss: 0.6551 - dense_12_loss: 0.6115 - dense_11_loss: 0.0873 - dense_12_acc: 0.7578 - dense_11_acc: 0.9926
2560/6720 [==========>...................] - ETA: 4s - loss: 0.6512 - dense_12_loss: 0.6080 - dense_11_loss: 0.0863 - dense_12_acc: 0.7586 - dense_11_acc: 0.9926
2688/6720 [===========>..................] - ETA: 4s - loss: 0.6457 - dense_12_loss: 0.6032 - dense_11_loss: 0.0850 - dense_12_acc: 0.7593 - dense_11_acc: 0.9926
2816/6720 [===========>..................] - ETA: 4s - loss: 0.6453 - dense_12_loss: 0.6038 - dense_11_loss: 0.0830 - dense_12_acc: 0.7582 - dense_11_acc: 0.9929
2944/6720 [============>.................] - ETA: 4s - loss: 0.6452 - dense_12_loss: 0.6039 - dense_11_loss: 0.0825 - dense_12_acc: 0.7592 - dense_11_acc: 0.9932
3072/6720 [============>.................] - ETA: 4s - loss: 0.6481 - dense_12_loss: 0.6071 - dense_11_loss: 0.0820 - dense_12_acc: 0.7572 - dense_11_acc: 0.9928
3200/6720 [=============>................] - ETA: 4s - loss: 0.6443 - dense_12_loss: 0.6036 - dense_11_loss: 0.0814 - dense_12_acc: 0.7584 - dense_11_acc: 0.9931
3328/6720 [=============>................] - ETA: 4s - loss: 0.6425 - dense_12_loss: 0.6023 - dense_11_loss: 0.0805 - dense_12_acc: 0.7581 - dense_11_acc: 0.9931
3456/6720 [==============>...............] - ETA: 4s - loss: 0.6427 - dense_12_loss: 0.6023 - dense_11_loss: 0.0808 - dense_12_acc: 0.7567 - dense_11_acc: 0.9928
3584/6720 [===============>..............] - ETA: 5s - loss: 0.6460 - dense_12_loss: 0.6061 - dense_11_loss: 0.0797 - dense_12_acc: 0.7536 - dense_11_acc: 0.9930
3712/6720 [===============>..............] - ETA: 4s - loss: 0.6486 - dense_12_loss: 0.6090 - dense_11_loss: 0.0792 - dense_12_acc: 0.7519 - dense_11_acc: 0.9933
3840/6720 [================>.............] - ETA: 4s - loss: 0.6525 - dense_12_loss: 0.6132 - dense_11_loss: 0.0785 - dense_12_acc: 0.7503 - dense_11_acc: 0.9932
3968/6720 [================>.............] - ETA: 4s - loss: 0.6511 - dense_12_loss: 0.6121 - dense_11_loss: 0.0781 - dense_12_acc: 0.7523 - dense_11_acc: 0.9929
4096/6720 [=================>............] - ETA: 4s - loss: 0.6529 - dense_12_loss: 0.6145 - dense_11_loss: 0.0767 - dense_12_acc: 0.7502 - dense_11_acc: 0.9932
4224/6720 [=================>............] - ETA: 4s - loss: 0.6557 - dense_12_loss: 0.6173 - dense_11_loss: 0.0768 - dense_12_acc: 0.7505 - dense_11_acc: 0.9929
4352/6720 [==================>...........] - ETA: 3s - loss: 0.6541 - dense_12_loss: 0.6160 - dense_11_loss: 0.0761 - dense_12_acc: 0.7509 - dense_11_acc: 0.9929
4480/6720 [===================>..........] - ETA: 3s - loss: 0.6526 - dense_12_loss: 0.6152 - dense_11_loss: 0.0748 - dense_12_acc: 0.7507 - dense_11_acc: 0.9931
4608/6720 [===================>..........] - ETA: 3s - loss: 0.6519 - dense_12_loss: 0.6150 - dense_11_loss: 0.0739 - dense_12_acc: 0.7515 - dense_11_acc: 0.9933
4736/6720 [====================>.........] - ETA: 3s - loss: 0.6511 - dense_12_loss: 0.6145 - dense_11_loss: 0.0733 - dense_12_acc: 0.7511 - dense_11_acc: 0.9932
4864/6720 [====================>.........] - ETA: 3s - loss: 0.6513 - dense_12_loss: 0.6147 - dense_11_loss: 0.0732 - dense_12_acc: 0.7498 - dense_11_acc: 0.9928
4992/6720 [=====================>........] - ETA: 2s - loss: 0.6497 - dense_12_loss: 0.6133 - dense_11_loss: 0.0727 - dense_12_acc: 0.7506 - dense_11_acc: 0.9928
5120/6720 [=====================>........] - ETA: 2s - loss: 0.6497 - dense_12_loss: 0.6136 - dense_11_loss: 0.0722 - dense_12_acc: 0.7504 - dense_11_acc: 0.9926
5248/6720 [======================>.......] - ETA: 2s - loss: 0.6498 - dense_12_loss: 0.6139 - dense_11_loss: 0.0719 - dense_12_acc: 0.7508 - dense_11_acc: 0.9926
5376/6720 [=======================>......] - ETA: 2s - loss: 0.6489 - dense_12_loss: 0.6133 - dense_11_loss: 0.0712 - dense_12_acc: 0.7515 - dense_11_acc: 0.9926
5504/6720 [=======================>......] - ETA: 1s - loss: 0.6495 - dense_12_loss: 0.6137 - dense_11_loss: 0.0715 - dense_12_acc: 0.7518 - dense_11_acc: 0.9924
5632/6720 [========================>.....] - ETA: 1s - loss: 0.6486 - dense_12_loss: 0.6130 - dense_11_loss: 0.0712 - dense_12_acc: 0.7523 - dense_11_acc: 0.9925
5760/6720 [========================>.....] - ETA: 1s - loss: 0.6464 - dense_12_loss: 0.6111 - dense_11_loss: 0.0705 - dense_12_acc: 0.7538 - dense_11_acc: 0.9927
5888/6720 [=========================>....] - ETA: 1s - loss: 0.6447 - dense_12_loss: 0.6095 - dense_11_loss: 0.0702 - dense_12_acc: 0.7549 - dense_11_acc: 0.9927
6016/6720 [=========================>....] - ETA: 1s - loss: 0.6428 - dense_12_loss: 0.6079 - dense_11_loss: 0.0699 - dense_12_acc: 0.7555 - dense_11_acc: 0.9929
6144/6720 [==========================>...] - ETA: 0s - loss: 0.6416 - dense_12_loss: 0.6070 - dense_11_loss: 0.0693 - dense_12_acc: 0.7560 - dense_11_acc: 0.9930
6272/6720 [===========================>..] - ETA: 0s - loss: 0.6417 - dense_12_loss: 0.6072 - dense_11_loss: 0.0689 - dense_12_acc: 0.7565 - dense_11_acc: 0.9930
6400/6720 [===========================>..] - ETA: 0s - loss: 0.6413 - dense_12_loss: 0.6069 - dense_11_loss: 0.0689 - dense_12_acc: 0.7561 - dense_11_acc: 0.9930
6528/6720 [============================>.] - ETA: 0s - loss: 0.6412 - dense_12_loss: 0.6068 - dense_11_loss: 0.0689 - dense_12_acc: 0.7558 - dense_11_acc: 0.9930
6656/6720 [============================>.] - ETA: 0s - loss: 0.6405 - dense_12_loss: 0.6063 - dense_11_loss: 0.0684 - dense_12_acc: 0.7565 - dense_11_acc: 0.9931
6720/6720 [==============================] - 11s 2ms/step - loss: 0.6388 - dense_12_loss: 0.6046 - dense_11_loss: 0.0684 - dense_12_acc: 0.7574 - dense_11_acc: 0.9930
Epoch 4/8

 128/6720 [..............................] - ETA: 7s - loss: 0.5251 - dense_12_loss: 0.5061 - dense_11_loss: 0.0379 - dense_12_acc: 0.7734 - dense_11_acc: 1.0000
 256/6720 [>.............................] - ETA: 7s - loss: 0.4924 - dense_12_loss: 0.4758 - dense_11_loss: 0.0330 - dense_12_acc: 0.7930 - dense_11_acc: 1.0000
 384/6720 [>.............................] - ETA: 7s - loss: 0.5082 - dense_12_loss: 0.4897 - dense_11_loss: 0.0370 - dense_12_acc: 0.7865 - dense_11_acc: 0.9974
 512/6720 [=>............................] - ETA: 7s - loss: 0.5093 - dense_12_loss: 0.4900 - dense_11_loss: 0.0385 - dense_12_acc: 0.7910 - dense_11_acc: 0.9980
 640/6720 [=>............................] - ETA: 7s - loss: 0.5053 - dense_12_loss: 0.4877 - dense_11_loss: 0.0351 - dense_12_acc: 0.8000 - dense_11_acc: 0.9984
 768/6720 [==>...........................] - ETA: 6s - loss: 0.5059 - dense_12_loss: 0.4891 - dense_11_loss: 0.0336 - dense_12_acc: 0.8086 - dense_11_acc: 0.9974
 896/6720 [===>..........................] - ETA: 6s - loss: 0.5104 - dense_12_loss: 0.4905 - dense_11_loss: 0.0399 - dense_12_acc: 0.8069 - dense_11_acc: 0.9967
1024/6720 [===>..........................] - ETA: 6s - loss: 0.5043 - dense_12_loss: 0.4846 - dense_11_loss: 0.0394 - dense_12_acc: 0.8115 - dense_11_acc: 0.9971
1152/6720 [====>.........................] - ETA: 6s - loss: 0.5000 - dense_12_loss: 0.4803 - dense_11_loss: 0.0395 - dense_12_acc: 0.8116 - dense_11_acc: 0.9974
1280/6720 [====>.........................] - ETA: 6s - loss: 0.5032 - dense_12_loss: 0.4828 - dense_11_loss: 0.0409 - dense_12_acc: 0.8094 - dense_11_acc: 0.9961
1408/6720 [=====>........................] - ETA: 6s - loss: 0.4990 - dense_12_loss: 0.4792 - dense_11_loss: 0.0397 - dense_12_acc: 0.8118 - dense_11_acc: 0.9964
1536/6720 [=====>........................] - ETA: 6s - loss: 0.4998 - dense_12_loss: 0.4797 - dense_11_loss: 0.0403 - dense_12_acc: 0.8086 - dense_11_acc: 0.9967
1664/6720 [======>.......................] - ETA: 5s - loss: 0.5002 - dense_12_loss: 0.4809 - dense_11_loss: 0.0386 - dense_12_acc: 0.8083 - dense_11_acc: 0.9970
1792/6720 [=======>......................] - ETA: 5s - loss: 0.5008 - dense_12_loss: 0.4817 - dense_11_loss: 0.0381 - dense_12_acc: 0.8058 - dense_11_acc: 0.9972
1920/6720 [=======>......................] - ETA: 5s - loss: 0.4941 - dense_12_loss: 0.4755 - dense_11_loss: 0.0370 - dense_12_acc: 0.8115 - dense_11_acc: 0.9974
2048/6720 [========>.....................] - ETA: 5s - loss: 0.4914 - dense_12_loss: 0.4734 - dense_11_loss: 0.0360 - dense_12_acc: 0.8130 - dense_11_acc: 0.9976
2176/6720 [========>.....................] - ETA: 5s - loss: 0.4942 - dense_12_loss: 0.4766 - dense_11_loss: 0.0351 - dense_12_acc: 0.8111 - dense_11_acc: 0.9977
2304/6720 [=========>....................] - ETA: 5s - loss: 0.4962 - dense_12_loss: 0.4791 - dense_11_loss: 0.0342 - dense_12_acc: 0.8095 - dense_11_acc: 0.9978
2432/6720 [=========>....................] - ETA: 5s - loss: 0.4955 - dense_12_loss: 0.4785 - dense_11_loss: 0.0340 - dense_12_acc: 0.8117 - dense_11_acc: 0.9975
2560/6720 [==========>...................] - ETA: 5s - loss: 0.4979 - dense_12_loss: 0.4808 - dense_11_loss: 0.0341 - dense_12_acc: 0.8098 - dense_11_acc: 0.9977
2688/6720 [===========>..................] - ETA: 5s - loss: 0.5032 - dense_12_loss: 0.4832 - dense_11_loss: 0.0401 - dense_12_acc: 0.8110 - dense_11_acc: 0.9970
2816/6720 [===========>..................] - ETA: 5s - loss: 0.5029 - dense_12_loss: 0.4829 - dense_11_loss: 0.0401 - dense_12_acc: 0.8082 - dense_11_acc: 0.9968
2944/6720 [============>.................] - ETA: 5s - loss: 0.5016 - dense_12_loss: 0.4814 - dense_11_loss: 0.0404 - dense_12_acc: 0.8105 - dense_11_acc: 0.9963
3072/6720 [============>.................] - ETA: 4s - loss: 0.5010 - dense_12_loss: 0.4811 - dense_11_loss: 0.0398 - dense_12_acc: 0.8092 - dense_11_acc: 0.9964
3200/6720 [=============>................] - ETA: 5s - loss: 0.4967 - dense_12_loss: 0.4771 - dense_11_loss: 0.0392 - dense_12_acc: 0.8128 - dense_11_acc: 0.9966
3328/6720 [=============>................] - ETA: 5s - loss: 0.4967 - dense_12_loss: 0.4776 - dense_11_loss: 0.0384 - dense_12_acc: 0.8116 - dense_11_acc: 0.9967
3456/6720 [==============>...............] - ETA: 5s - loss: 0.4974 - dense_12_loss: 0.4785 - dense_11_loss: 0.0377 - dense_12_acc: 0.8113 - dense_11_acc: 0.9968
3584/6720 [===============>..............] - ETA: 4s - loss: 0.4957 - dense_12_loss: 0.4769 - dense_11_loss: 0.0375 - dense_12_acc: 0.8128 - dense_11_acc: 0.9967
3712/6720 [===============>..............] - ETA: 4s - loss: 0.4957 - dense_12_loss: 0.4768 - dense_11_loss: 0.0379 - dense_12_acc: 0.8112 - dense_11_acc: 0.9965
3840/6720 [================>.............] - ETA: 4s - loss: 0.4952 - dense_12_loss: 0.4764 - dense_11_loss: 0.0374 - dense_12_acc: 0.8109 - dense_11_acc: 0.9966
3968/6720 [================>.............] - ETA: 4s - loss: 0.4952 - dense_12_loss: 0.4767 - dense_11_loss: 0.0369 - dense_12_acc: 0.8112 - dense_11_acc: 0.9967
4096/6720 [=================>............] - ETA: 4s - loss: 0.4953 - dense_12_loss: 0.4771 - dense_11_loss: 0.0365 - dense_12_acc: 0.8103 - dense_11_acc: 0.9968
4224/6720 [=================>............] - ETA: 4s - loss: 0.4952 - dense_12_loss: 0.4772 - dense_11_loss: 0.0361 - dense_12_acc: 0.8101 - dense_11_acc: 0.9969
4352/6720 [==================>...........] - ETA: 3s - loss: 0.4976 - dense_12_loss: 0.4796 - dense_11_loss: 0.0360 - dense_12_acc: 0.8084 - dense_11_acc: 0.9970
4480/6720 [===================>..........] - ETA: 3s - loss: 0.4968 - dense_12_loss: 0.4788 - dense_11_loss: 0.0360 - dense_12_acc: 0.8083 - dense_11_acc: 0.9969
4608/6720 [===================>..........] - ETA: 3s - loss: 0.4970 - dense_12_loss: 0.4792 - dense_11_loss: 0.0355 - dense_12_acc: 0.8095 - dense_11_acc: 0.9970
4736/6720 [====================>.........] - ETA: 3s - loss: 0.4949 - dense_12_loss: 0.4775 - dense_11_loss: 0.0348 - dense_12_acc: 0.8093 - dense_11_acc: 0.9970
4864/6720 [====================>.........] - ETA: 3s - loss: 0.4953 - dense_12_loss: 0.4780 - dense_11_loss: 0.0346 - dense_12_acc: 0.8082 - dense_11_acc: 0.9969
4992/6720 [=====================>........] - ETA: 2s - loss: 0.4957 - dense_12_loss: 0.4785 - dense_11_loss: 0.0343 - dense_12_acc: 0.8087 - dense_11_acc: 0.9970
5120/6720 [=====================>........] - ETA: 2s - loss: 0.4976 - dense_12_loss: 0.4806 - dense_11_loss: 0.0339 - dense_12_acc: 0.8078 - dense_11_acc: 0.9971
5248/6720 [======================>.......] - ETA: 2s - loss: 0.4988 - dense_12_loss: 0.4819 - dense_11_loss: 0.0338 - dense_12_acc: 0.8075 - dense_11_acc: 0.9971
5376/6720 [=======================>......] - ETA: 2s - loss: 0.5004 - dense_12_loss: 0.4836 - dense_11_loss: 0.0336 - dense_12_acc: 0.8078 - dense_11_acc: 0.9972
5504/6720 [=======================>......] - ETA: 1s - loss: 0.5017 - dense_12_loss: 0.4836 - dense_11_loss: 0.0362 - dense_12_acc: 0.8080 - dense_11_acc: 0.9969
5632/6720 [========================>.....] - ETA: 1s - loss: 0.5030 - dense_12_loss: 0.4849 - dense_11_loss: 0.0363 - dense_12_acc: 0.8065 - dense_11_acc: 0.9966
5760/6720 [========================>.....] - ETA: 1s - loss: 0.5044 - dense_12_loss: 0.4863 - dense_11_loss: 0.0361 - dense_12_acc: 0.8059 - dense_11_acc: 0.9965
5888/6720 [=========================>....] - ETA: 1s - loss: 0.5029 - dense_12_loss: 0.4850 - dense_11_loss: 0.0358 - dense_12_acc: 0.8071 - dense_11_acc: 0.9966
6016/6720 [=========================>....] - ETA: 1s - loss: 0.5029 - dense_12_loss: 0.4851 - dense_11_loss: 0.0356 - dense_12_acc: 0.8067 - dense_11_acc: 0.9967
6144/6720 [==========================>...] - ETA: 0s - loss: 0.5026 - dense_12_loss: 0.4850 - dense_11_loss: 0.0354 - dense_12_acc: 0.8070 - dense_11_acc: 0.9967
6272/6720 [===========================>..] - ETA: 0s - loss: 0.5004 - dense_12_loss: 0.4829 - dense_11_loss: 0.0350 - dense_12_acc: 0.8082 - dense_11_acc: 0.9968
6400/6720 [===========================>..] - ETA: 0s - loss: 0.4994 - dense_12_loss: 0.4820 - dense_11_loss: 0.0347 - dense_12_acc: 0.8089 - dense_11_acc: 0.9969
6528/6720 [============================>.] - ETA: 0s - loss: 0.4998 - dense_12_loss: 0.4826 - dense_11_loss: 0.0345 - dense_12_acc: 0.8081 - dense_11_acc: 0.9968
6656/6720 [============================>.] - ETA: 0s - loss: 0.5000 - dense_12_loss: 0.4829 - dense_11_loss: 0.0342 - dense_12_acc: 0.8083 - dense_11_acc: 0.9968
6720/6720 [==============================] - 11s 2ms/step - loss: 0.5002 - dense_12_loss: 0.4832 - dense_11_loss: 0.0340 - dense_12_acc: 0.8082 - dense_11_acc: 0.9969
Epoch 5/8

 128/6720 [..............................] - ETA: 9s - loss: 0.3342 - dense_12_loss: 0.3273 - dense_11_loss: 0.0138 - dense_12_acc: 0.9062 - dense_11_acc: 1.0000
 256/6720 [>.............................] - ETA: 8s - loss: 0.3426 - dense_12_loss: 0.3349 - dense_11_loss: 0.0153 - dense_12_acc: 0.8750 - dense_11_acc: 1.0000
 384/6720 [>.............................] - ETA: 10s - loss: 0.3602 - dense_12_loss: 0.3517 - dense_11_loss: 0.0171 - dense_12_acc: 0.8698 - dense_11_acc: 1.0000
 512/6720 [=>............................] - ETA: 9s - loss: 0.3705 - dense_12_loss: 0.3613 - dense_11_loss: 0.0185 - dense_12_acc: 0.8691 - dense_11_acc: 1.0000 
 640/6720 [=>............................] - ETA: 9s - loss: 0.3805 - dense_12_loss: 0.3701 - dense_11_loss: 0.0208 - dense_12_acc: 0.8703 - dense_11_acc: 1.0000
 768/6720 [==>...........................] - ETA: 8s - loss: 0.3820 - dense_12_loss: 0.3715 - dense_11_loss: 0.0210 - dense_12_acc: 0.8685 - dense_11_acc: 1.0000
 896/6720 [===>..........................] - ETA: 8s - loss: 0.3802 - dense_12_loss: 0.3700 - dense_11_loss: 0.0205 - dense_12_acc: 0.8705 - dense_11_acc: 1.0000
1024/6720 [===>..........................] - ETA: 8s - loss: 0.3835 - dense_12_loss: 0.3736 - dense_11_loss: 0.0199 - dense_12_acc: 0.8721 - dense_11_acc: 1.0000
1152/6720 [====>.........................] - ETA: 7s - loss: 0.3806 - dense_12_loss: 0.3707 - dense_11_loss: 0.0198 - dense_12_acc: 0.8741 - dense_11_acc: 1.0000
1280/6720 [====>.........................] - ETA: 7s - loss: 0.3819 - dense_12_loss: 0.3717 - dense_11_loss: 0.0205 - dense_12_acc: 0.8727 - dense_11_acc: 1.0000
1408/6720 [=====>........................] - ETA: 7s - loss: 0.3794 - dense_12_loss: 0.3694 - dense_11_loss: 0.0201 - dense_12_acc: 0.8729 - dense_11_acc: 1.0000
1536/6720 [=====>........................] - ETA: 7s - loss: 0.3834 - dense_12_loss: 0.3732 - dense_11_loss: 0.0204 - dense_12_acc: 0.8704 - dense_11_acc: 1.0000
1664/6720 [======>.......................] - ETA: 8s - loss: 0.3800 - dense_12_loss: 0.3702 - dense_11_loss: 0.0197 - dense_12_acc: 0.8702 - dense_11_acc: 1.0000
1792/6720 [=======>......................] - ETA: 8s - loss: 0.3798 - dense_12_loss: 0.3701 - dense_11_loss: 0.0195 - dense_12_acc: 0.8694 - dense_11_acc: 1.0000
1920/6720 [=======>......................] - ETA: 8s - loss: 0.3818 - dense_12_loss: 0.3722 - dense_11_loss: 0.0192 - dense_12_acc: 0.8651 - dense_11_acc: 1.0000
2048/6720 [========>.....................] - ETA: 7s - loss: 0.3797 - dense_12_loss: 0.3701 - dense_11_loss: 0.0192 - dense_12_acc: 0.8682 - dense_11_acc: 0.9995
2176/6720 [========>.....................] - ETA: 7s - loss: 0.3841 - dense_12_loss: 0.3745 - dense_11_loss: 0.0192 - dense_12_acc: 0.8649 - dense_11_acc: 0.9995
2304/6720 [=========>....................] - ETA: 7s - loss: 0.3845 - dense_12_loss: 0.3750 - dense_11_loss: 0.0190 - dense_12_acc: 0.8672 - dense_11_acc: 0.9996
2432/6720 [=========>....................] - ETA: 7s - loss: 0.3812 - dense_12_loss: 0.3718 - dense_11_loss: 0.0188 - dense_12_acc: 0.8680 - dense_11_acc: 0.9996
2560/6720 [==========>...................] - ETA: 6s - loss: 0.3828 - dense_12_loss: 0.3735 - dense_11_loss: 0.0186 - dense_12_acc: 0.8664 - dense_11_acc: 0.9996
2688/6720 [===========>..................] - ETA: 6s - loss: 0.3814 - dense_12_loss: 0.3721 - dense_11_loss: 0.0185 - dense_12_acc: 0.8690 - dense_11_acc: 0.9996
2816/6720 [===========>..................] - ETA: 6s - loss: 0.3838 - dense_12_loss: 0.3747 - dense_11_loss: 0.0182 - dense_12_acc: 0.8658 - dense_11_acc: 0.9996
2944/6720 [============>.................] - ETA: 6s - loss: 0.3825 - dense_12_loss: 0.3734 - dense_11_loss: 0.0181 - dense_12_acc: 0.8689 - dense_11_acc: 0.9997
3072/6720 [============>.................] - ETA: 5s - loss: 0.3830 - dense_12_loss: 0.3740 - dense_11_loss: 0.0180 - dense_12_acc: 0.8685 - dense_11_acc: 0.9997
3200/6720 [=============>................] - ETA: 5s - loss: 0.3852 - dense_12_loss: 0.3761 - dense_11_loss: 0.0182 - dense_12_acc: 0.8694 - dense_11_acc: 0.9997
3328/6720 [=============>................] - ETA: 5s - loss: 0.3857 - dense_12_loss: 0.3767 - dense_11_loss: 0.0180 - dense_12_acc: 0.8693 - dense_11_acc: 0.9997
3456/6720 [==============>...............] - ETA: 5s - loss: 0.3858 - dense_12_loss: 0.3769 - dense_11_loss: 0.0179 - dense_12_acc: 0.8689 - dense_11_acc: 0.9997
3584/6720 [===============>..............] - ETA: 4s - loss: 0.3847 - dense_12_loss: 0.3757 - dense_11_loss: 0.0179 - dense_12_acc: 0.8700 - dense_11_acc: 0.9997
3712/6720 [===============>..............] - ETA: 4s - loss: 0.3840 - dense_12_loss: 0.3751 - dense_11_loss: 0.0177 - dense_12_acc: 0.8707 - dense_11_acc: 0.9997
3840/6720 [================>.............] - ETA: 4s - loss: 0.3835 - dense_12_loss: 0.3748 - dense_11_loss: 0.0175 - dense_12_acc: 0.8701 - dense_11_acc: 0.9997
3968/6720 [================>.............] - ETA: 4s - loss: 0.3832 - dense_12_loss: 0.3745 - dense_11_loss: 0.0173 - dense_12_acc: 0.8700 - dense_11_acc: 0.9997
4096/6720 [=================>............] - ETA: 3s - loss: 0.3834 - dense_12_loss: 0.3748 - dense_11_loss: 0.0173 - dense_12_acc: 0.8706 - dense_11_acc: 0.9998
4224/6720 [=================>............] - ETA: 3s - loss: 0.3829 - dense_12_loss: 0.3742 - dense_11_loss: 0.0173 - dense_12_acc: 0.8710 - dense_11_acc: 0.9998
